"","Cls","X1","X2"
"1",1,3.277701,0.814082
"2",1,0.387577,0.17678
"3",1,0.268546,0.582963
"4",1,2.031145,0.244597
"5",1,0.188677,0.46128
"6",1,3.525472,0.265579
"7",1,2.229583,0.682189
"8",1,3.392074,0.420976
"9",1,3.589815,0.832527
"10",1,1.227873,0.810909
"11",1,1.300699,0.146538
"12",1,3.596968,0.421791
"13",1,3.106757,0.779664
"14",1,0.221139,0.612603
"15",1,1.496841,0.495985
"16",1,2.860498,0.535719
"17",1,1.45071,0.142352
"18",1,1.745799,0.066373
"19",1,1.4048,0.32968
"20",1,1.7696,0.777809
"21",1,0.464511,0.672442
"22",1,2.750803,0.16552
"23",1,1.571006,0.091428
"24",1,1.18166,0.857799
"25",1,0.661957,0.612812
"26",1,0.828567,0.798048
"27",1,3.313914,0.216602
"28",1,3.625645,0.538592
"29",1,3.611238,0.584716
"30",1,2.904519,0.465036
"31",1,3.080431,0.24549
"32",1,3.851167,0.574214
"33",1,0.944956,0.077006
"34",1,3.834215,0.224878
"35",1,2.179064,0.784896
"36",1,2.716449,0.944268
"37",1,0.02978,0.931252
"38",1,0.095525,0.349743
"39",1,3.835506,0.889721
"40",1,1.142732,0.811691
"41",1,3.747439,0.654886
"42",1,0.948862,0.122011
"43",1,0.160755,0.702042
"44",1,3.288779,0.737797
"45",1,1.35625,0.029101
"46",1,0.91626,0.59616
"47",1,1.252876,0.500998
"48",1,2.471178,0.39643
"49",1,2.364922,0.992772
"50",1,2.172301,0.283717
"51",1,0.671267,0.055467
"52",1,2.165402,0.152
"53",1,2.661288,0.467768
"54",1,1.92646,0.74119
"55",1,1.899647,0.649203
"56",1,3.82986,0.726794
"57",1,1.133497,0.516173
"58",1,2.309857,0.767935
"59",1,1.371371,0.956664
"60",1,0.151858,0.284416
"61",1,2.096938,0.411357
"62",1,1.30049,0.720155
"63",1,3.534799,0.181775
"64",1,1.217877,0.460971
"65",1,2.726977,0.699328
"66",1,0.682141,0.054686
"67",1,0.837813,0.912877
"68",1,0.799211,0.501879
"69",1,0.042015,0.689603
"70",1,0.520977,0.079651
"71",1,0.71972,0.445045
"72",1,0.197504,0.36273
"73",1,1.724494,0.670107
"74",1,3.57454,0.08528
"75",1,1.416691,0.723741
"76",1,3.037057,0.548241
"77",1,3.644992,0.349585
"78",1,0.049575,0.013442
"79",1,1.023898,0.977225
"80",1,1.815563,0.32859
"81",1,2.312471,0.520445
"82",1,0.855281,0.42998
"83",1,0.760641,0.724534
"84",1,1.48494,0.793583
"85",1,2.725697,0.764628
"86",1,2.789323,0.243674
"87",1,3.803611,0.25148
